Make_Model,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Mercedes-Benz Sprinter,0,0,0,0,0,0,0,0,21816,25745,0,0,27415,27564,29757,37513,40534
Mercedes-Benz Sprinter/Metris,0,0,0,0,0,0,0,0,0,0,29889,34304,0,0,0,0,0
Mercury Grand Marquis,64716,54688,50664,29766,24783,28543,0,0,0,0,0,0,0,0,0,0,0
Mercury Mariner,34099,33941,34844,32306,28688,29912,0,0,0,0,0,0,0,0,0,0,0
Mercury Milan,5321,35853,37244,31393,27403,28912,0,0,0,0,0,0,0,0,0,0,0
Mercury Montego,27007,22332,10755,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mercury Monterey,8166,4467,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mercury Mountaineer,32491,29567,23849,10596,5169,5791,0,0,0,0,0,0,0,0,0,0,0
Mercury Sable,24149,0,10366,16187,6256,37,0,0,0,0,0,0,0,0,0,0,0
Mini Cooper,40820,39171,42045,54077,45225,45644,0,0,0,0,0,0,32232,26119,22123,18684,22970
Mini Cooper Clubman,0,0,0,0,0,0,6844,5769,5155,2613,462,12204,0,0,0,0,0
Mini Cooper Convertible,0,0,0,0,0,0,4964,4813,4460,3536,3098,4584,0,0,0,0,0
Mini Cooper Coupe,0,0,0,0,0,0,953,2880,2540,956,460,8,0,0,0,0,0
Mini Cooper Hardtop,0,0,0,0,0,0,28067,29278,26954,22843,0,0,0,0,0,0,0
Mini Cooper Hardtop 2-Door,0,0,0,0,0,0,0,0,0,0,19808,11264,0,0,0,0,0
Mini Cooper Hardtop 4-Door,0,0,0,0,0,0,0,0,0,0,15189,11174,0,0,0,0,0
Mini Cooper Roadster,0,0,0,0,0,0,0,2371,2806,1437,1103,5,0,0,0,0,0
Mini Countryman,0,0,0,0,0,0,16683,21012,21325,22645,16686,12706,14864,17565,14042,9363,12198
Mini Paceman,0,0,0,0,0,0,0,0,3262,2082,1708,85,9,0,0,0,0
Mitsubishi Diamante,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Eclipse,24487,33003,27292,20107,6672,4282,4455,712,109,0,0,0,0,0,0,0,0
Mitsubishi Eclipse Cross,0,0,0,0,0,0,0,0,0,0,0,0,0,9485,19661,10319,8946
Mitsubishi Eclipse Spyder,0,0,0,0,0,0,3091,461,0,0,0,0,0,0,0,0,0
Mitsubishi Endeavor,20994,14017,11886,5938,3228,4294,9658,501,24,0,0,0,0,0,0,0,0
Mitsubishi Galant,33976,27673,26491,26941,11740,11492,15631,13261,1441,122,0,0,0,0,0,0,0
Mitsubishi i-MiEV,0,0,0,0,0,0,80,588,1029,196,115,94,6,0,0,0,0
Mitsubishi Lancer,27849,23167,31376,27861,20117,21416,19874,16426,19451,16495,17691,14304,12725,0,0,0,0
Mitsubishi Mirage,0,0,0,0,0,0,0,0,2935,16708,21515,22226,22386,24316,26966,19135,22743
Mitsubishi Montero,2778,1609,401,4,2,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Montero Sport,758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi Outlander,11848,11493,23285,13471,10283,12500,9788,7750,12287,13068,19055,26576,35310,37952,37965,27133,33883
Mitsubishi Outlander PHEV,0,0,0,0,0,0,0,0,0,0,0,0,99,3866,2810,1964,2249
Mitsubishi Outlander Sport,0,0,0,0,0,1690,16443,18091,24951,31054,36966,33067,33160,36867,26144,28835,34214
Mitsubishi Raider,1145,7595,8262,2935,1944,9,0,0,0,0,0,0,0,0,0,0,0
Nissan 350Z,27278,24635,18957,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nissan 350Z/370Z,0,0,0,10337,13117,10215,0,0,0,0,0,0,0,0,0,0,0
Nissan 370Z,0,0,0,0,0,0,7328,7338,6561,7199,7391,5913,4614,3468,2384,1955,37
Nissan Altima,255371,232457,284762,269668,203568,229263,268981,302934,320723,335644,333398,307380,254996,209146,209183,137988,103776
Nissan Armada,39508,32864,31632,15685,9903,19344,18331,18072,14383,12593,12737,14035,35667,32650,32044,19638,22815
Nissan Cube,0,0,0,0,21471,22968,14459,7667,5461,3785,943,15,0,0,0,0,0
Nissan Frontier,72838,77510,64397,44997,28415,40427,51700,55435,62837,74323,62817,86926,74360,79646,72369,54817,60697
Nissan GT-R,0,0,0,1730,1534,877,1294,1188,1236,1436,1105,698,578,538,331,303,228
Nissan Juke,0,0,0,0,0,8639,35886,36358,38157,38184,27121,19577,10157,0,0,0,0
Nissan Kicks,0,0,0,0,0,0,0,0,0,0,0,0,0,23312,58193,58858,82960
Nissan Leaf,0,0,0,0,0,19,9674,9819,22610,30200,17269,14006,11230,14715,12365,9559,14237
Nissan Maxima,75425,69763,52574,47072,53351,60569,58737,59349,53896,50401,40359,62670,67627,42337,35076,18141,16386
Nissan Murano,74454,81362,76358,71401,52546,53999,53626,51675,44684,47301,62907,86953,76732,83547,68361,58256,46115
Nissan NV,0,0,0,0,0,0,0,0,12589,14890,16958,17873,17858,16902,20022,15248,11374
Nissan NV200,0,0,0,0,0,0,0,0,4619,13385,17317,18523,18602,18628,18768,17126,17359
Nissan Pathfinder,76156,73124,63056,33555,18341,21438,25935,42621,88632,79111,82041,81701,81065,67550,65691,48579,41324
Nissan Quest,40357,31905,28590,18252,8437,177,12199,18275,12874,9833,11018,11115,4950,0,0,0,0
Nissan Rogue,0,0,17808,73053,77222,99515,124543,142349,162751,199199,287190,329904,403465,412110,350447,227936,285601
Nissan Sentra,119489,117922,106522,99797,82706,94065,114991,106395,129143,183268,203509,214709,218451,213046,184618,94645,127862
Nissan Titan,86945,72192,65746,34053,19042,23416,21994,21576,15691,12527,12140,21880,52924,50459,31514,26441,27406
Nissan Versa,0,22044,79443,85182,82906,99705,99730,113327,117352,139781,144528,132214,106772,75809,66596,48272,60913
Nissan Xterra,72447,62325,51355,33579,16455,20523,18221,17222,17766,16505,10672,38,1,0,0,0,0
Oldsmobile Alero,1382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oldsmobile Aurora,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oldsmobile Bravada,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oldsmobile Silhouette,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pontiac Aztek,5020,347,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pontiac Bonneville,10037,1160,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pontiac G3,0,0,0,0,6223,14,0,0,0,0,0,0,0,0,0,0,0
Pontiac G5,0,7902,27928,25439,12362,87,0,0,0,0,0,0,0,0,0,0,0
Pontiac G6,124844,157644,150001,140240,87171,479,0,0,0,0,0,0,0,0,0,0,0
Pontiac G8,0,0,0,15002,23157,274,0,0,0,0,0,0,0,0,0,0,0
Pontiac Grand Am,31613,828,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pontiac Grand Prix,122398,108634,87622,8636,265,7,0,0,0,0,0,0,0,0,0,0,0
Pontiac GTO,11590,11268,4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pontiac Montana,3732,388,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pontiac Montana SV6,23439,13100,1359,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pontiac Solstice,5445,19710,16779,10739,5642,157,0,0,0,0,0,0,0,0,0,0,0
Pontiac Sunfire,25114,853,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pontiac Torrent,0,43174,32644,20625,9638,0,0,0,0,0,0,0,0,0,0,0,0
Pontiac Vibe,64271,45221,37170,46551,33842,97,0,0,0,0,0,0,0,0,0,0,0
Porsche 718,0,0,0,0,0,0,0,0,0,0,0,0,0,5276,3880,3447,4656
Porsche 911,10107,12045,12493,8324,6839,5737,6016,8528,10442,10433,9898,8901,8970,9783,9265,8839,9167
Porsche 918 Spyder,0,0,0,0,0,0,0,0,0,96,203,1,0,0,0,0,0
Porsche Boxster,7879,4503,3622,2982,1909,2177,1773,2894,4570,3875,3102,2670,2287,0,0,0,0
Porsche Carrera GT,340,85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porsche Cayenne,13607,10569,12547,11216,7735,8343,12978,15545,18507,16205,16473,15383,13203,11106,19001,18092,21048
Porsche Cayman,0,7025,6027,3513,1966,1322,1377,462,3383,3417,3561,3590,2800,0,0,0,0
Porsche Macan,0,0,0,0,0,0,0,0,0,7241,13533,19332,21429,22954,22667,18633,22002
Porsche Panamera,0,0,0,0,1247,7741,6879,7614,5421,5740,4986,4403,6431,8114,6625,3871,3555
Porsche Taycan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,4404,8747
Ram Cargo Van,0,0,0,0,0,0,0,0,8900,11311,2183,21,0,0,0,0,0
Ram P/U,0,0,0,0,0,0,0,0,355673,439789,450122,489418,500723,0,0,0,0
Ram Pickup,0,0,0,0,0,0,0,0,0,0,0,0,0,536980,633694,563676,569389
Ram ProMaster,0,0,0,0,0,0,0,0,3270,18039,27812,40440,40483,46600,56410,50553,63362
Ram ProMaster City,0,0,0,0,0,0,0,0,0,0,11053,15972,15584,13788,12919,10408,14578
Saab 9-2X,5940,1435,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saab 9-3,24108,24134,22979,15167,5428,4533,0,0,0,0,0,0,0,0,0,0,0
Saab 9-5,6023,4991,4357,2538,1034,811,0,0,0,0,0,0,0,0,0,0,0
Saab 9-7X,2272,5789,5257,3660,2218,102,0,0,0,0,0,0,0,0,0,0,0
Saturn Astra,0,0,0,11968,6298,25,0,0,0,0,0,0,0,0,0,0,0
Saturn Aura,0,19746,59964,59380,21395,644,0,0,0,0,0,0,0,0,0,0,0
Saturn Ion,100891,102042,47873,315,12,0,0,0,0,0,0,0,0,0,0,0,0
Saturn L-Series,5036,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saturn Outlook,0,144,34748,25340,13115,2649,0,0,0,0,0,0,0,0,0,0,0
Saturn Relay,15758,7171,1474,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saturn Sky,0,8671,11263,9162,3399,179,0,0,0,0,0,0,0,0,0,0,0
Saturn Vue,0,88581,84767,81676,28429,3201,0,0,0,0,0,0,0,0,0,0,0
Scion FR-S,0,0,0,0,0,0,0,11417,18327,14062,0,0,0,0,0,0,0
Scion iQ,0,0,0,0,0,0,248,8879,4046,2040,482,6,0,0,0,0,0
Scion tC,74415,79125,63852,40980,17998,15204,22433,22666,19094,17947,16459,9336,0,0,0,0,0
Scion xA,28033,32603,9547,39,3,0,0,0,0,0,0,0,0,0,0,0,0
Scion xB,54037,61306,45834,45220,25461,20364,17017,19787,17849,16583,15223,2677,0,0,0,0,0
Scion xD,0,0,10948,27665,14499,10110,9573,10756,9005,7377,794,9,0,0,0,0,0
Smart Fortwo,0,0,0,24622,14595,5927,5208,10009,9264,10453,7484,6211,3071,0,0,0,0
Subaru Ascent,0,0,0,0,0,0,0,0,0,0,0,0,0,36211,81958,67623,74650
Subaru B9 Tribeca,14797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru Baja,6239,5241,1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru BRZ,0,0,0,0,0,0,0,4144,8587,7504,5296,4141,4131,3834,2334,2267,2320
Subaru Crosstrek,0,0,0,0,0,0,0,0,0,0,88927,95677,110138,144384,131152,119716,127466
Subaru Forester,53541,51258,44530,60748,77781,85080,76196,76347,123592,159953,175192,178593,177563,171613,180179,176996,154723
Subaru Impreza,33637,41148,46333,49098,46611,44395,27391,68175,58856,57996,66785,55238,117401,76400,66415,43628,34791
Subaru Impreza WRX,0,0,0,0,0,0,13805,13624,0,0,0,0,0,28730,21838,21178,27141
Subaru Impreza WRX/Sti,0,0,0,0,0,0,0,0,17969,25492,33734,33279,0,0,0,0,0
Subaru Legacy,0,0,0,66876,30974,38725,42401,47127,42291,52270,60447,65306,49837,40109,35063,27240,22766
Subaru Legacy/Outback,87788,84442,78428,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru Outback,0,0,0,0,55356,93148,104405,117553,118049,138790,152294,182898,188886,178854,181178,153290,154623
Subaru Tribeca,0,18614,16790,10975,5930,2472,2791,2075,1598,732,0,0,0,0,0,0,0
Subaru XV Crosstrek,0,0,0,0,0,0,0,7396,53741,70956,0,0,0,0,0,0,0
Suzuki Aerio/SX4,7967,12221,16740,29563,20713,11606,0,0,0,0,0,0,0,0,0,0,0
Suzuki Equator,0,0,0,13,2221,1447,2127,1966,448,0,0,0,0,0,0,0,0
Suzuki Forenza/Reno,41394,48579,42113,20796,3769,12,1,1,0,0,0,0,0,0,0,0,0
Suzuki Grand Vitara,8624,26931,19538,11936,7557,4478,4980,4954,1037,0,0,0,0,0,0,0,0
Suzuki Kizashi,0,0,0,0,71,6138,6942,5566,1602,0,0,0,0,0,0,0,0
Suzuki SX4,0,0,0,0,0,0,12519,12860,2859,0,0,0,0,0,0,0,0
Suzuki Verona,8411,2302,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suzuki Vitara,233,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suzuki XL7,15472,10948,23176,22551,4357,313,48,10,0,0,0,0,0,0,0,0,0
Tesla Model 3,0,0,0,0,0,0,0,0,0,0,0,0,2320,140317,161100,206500,121610
Tesla Model S,0,0,0,0,0,0,0,0,0,0,0,0,28800,29950,14425,20301,11556
Tesla Model X,0,0,0,0,0,0,0,0,0,0,0,0,24000,27250,19600,26100,7305
Tesla Model Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40001,161527
Toyota 4Runner,103829,103086,87718,47878,19675,46531,44316,48755,51625,76906,97034,111970,128296,139694,131864,129052,144696
Toyota 86 / FR-S,0,0,0,0,0,0,0,0,0,0,0,0,0,4133,3398,2476,1044
Toyota 86/Scion FR-S,0,0,0,0,0,0,0,0,0,0,10507,7457,6846,0,0,0,0
Toyota Avalon,95318,88938,72945,42790,26935,28390,28925,29556,70990,67183,60065,48080,32583,33580,27767,18421,18280
Toyota Camry,431703,448445,473108,436617,356824,327804,308510,404886,408484,428606,429355,388618,387081,343439,336978,294348,313795
Toyota Celica,3113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toyota C-HR,0,0,0,0,0,0,0,0,0,0,0,0,25755,49642,48930,42936,35707
Toyota Corolla,0,0,0,0,0,0,0,0,0,0,363332,360483,329196,303732,304850,237179,223215
Toyota Corolla Cross,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7203
Toyota Corolla iM,0,0,0,0,0,0,0,0,0,0,5099,17727,0,0,0,0,0
Toyota Corolla/Matrix,341290,387388,371390,351007,296874,266082,240259,290947,302180,339498,0,0,0,0,0,0,0
Toyota Echo,1544,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toyota FJ Cruiser,0,56225,55170,28668,11941,14959,13541,13656,13131,14718,229,9,4,0,0,0,1
Toyota GR86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
Toyota Highlander,137409,129794,127878,104661,83118,92121,101252,121055,127572,146127,158917,191379,215775,244511,239437,212276,264128
Toyota Land Cruiser,4870,3376,3251,3801,2261,1807,1662,2895,3082,3158,2687,3705,3100,3235,3536,3146,3711
Toyota Mirai,0,0,0,0,0,0,0,0,0,0,72,1034,1838,1689,1502,499,2629
Toyota MR2 Spyder,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toyota Prius,107897,106971,181221,158884,139682,140928,0,0,0,0,113829,98866,108662,87590,69718,43525,59010
Toyota Prius C,0,0,0,0,0,0,0,35733,41979,40570,38484,20452,0,0,0,0,0
Toyota Prius Liftback,0,0,0,0,0,0,128064,147507,0,0,0,0,0,0,0,0,0
Toyota Prius Plug-In,0,0,0,0,0,0,0,12750,12088,13264,0,0,0,0,0,0,0
Toyota Prius Prime,0,0,0,0,0,0,0,0,0,0,4191,2474,0,0,0,0,0
Toyota Prius Sedan,0,0,0,0,0,0,0,0,145172,122776,0,0,0,0,0,0,0
Toyota Prius V,0,0,0,0,0,0,8399,40669,34989,30762,28290,14840,0,0,0,0,0
Toyota RAV4,70518,152047,172752,137020,149088,170877,132237,171877,218249,267698,315412,352154,407594,427168,448068,430387,407739
Toyota Sequoia,45904,34315,23273,30693,16387,13848,13022,13151,13811,11806,12583,12771,12156,11121,10289,7364,8070
Toyota Sienna,161380,163269,138162,115944,84064,98337,111429,114725,121117,124502,137497,127791,111489,87672,73585,42885,14782
Toyota Supra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2884,5887,6830
Toyota Tacoma,168831,178351,173238,144655,111824,106198,110705,141365,159485,155041,179562,191631,198124,245659,248801,238805,252490
Toyota Tundra,126529,124508,196555,137249,79385,93309,82908,101621,112732,118493,118880,115489,116285,118258,111673,109203,81959
Toyota Venza,0,0,0,1474,54410,47321,38904,43095,35846,29991,21351,589,14,0,0,13073,61718
Toyota Yaris,0,70308,84799,102328,63743,40076,32704,30590,21342,13274,0,0,44380,27209,21916,6436,205
Toyota Yaris Hatchback,0,0,0,0,0,0,0,0,0,0,16779,10872,0,0,0,0,0
Toyota Yaris iA,0,0,0,0,0,0,0,0,0,0,7605,27983,0,0,0,0,0
Volkswagen Arteon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2449,3998,5537
Volkswagen Atlas,0,0,0,0,0,0,0,0,0,0,0,0,27119,59677,81508,83201,72383
Volkswagen Atlas Sport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15147,44304
Volkswagen Beetle,0,0,0,0,0,0,5626,28654,0,0,0,0,15166,14411,17215,4421,0
Volkswagen Beetle Convertible,0,0,0,0,0,0,842,520,18050,11768,9642,5837,0,0,0,0,0
Volkswagen Beetle Coupe,0,0,0,0,0,0,0,0,25084,17414,13025,9830,0,0,0,0,0
Volkswagen CC,0,0,0,2105,23872,27987,29502,21646,15672,9995,6276,3237,1355,455,58,17,0
Volkswagen e-Golf,0,0,0,0,0,0,0,0,0,357,4232,3937,0,0,0,0,0
Volkswagen Eos,0,3394,12744,12837,7204,6690,7533,6214,4178,3411,2993,387,1,0,0,0,0
Volkswagen Golf,15690,17089,16399,15338,8071,0,17839,20677,16023,15941,19257,13764,68978,42271,37393,22495,6537
Volkswagen Golf GTI,0,0,0,0,0,0,16867,16314,13310,17362,23669,23934,0,0,0,0,0
Volkswagen Golf R,0,0,0,0,0,0,0,3894,1598,15,4141,4493,0,0,0,0,0
Volkswagen Golf SportWagen/Alltrack,0,0,0,0,0,0,0,0,0,0,14009,15559,0,0,0,0,0
Volkswagen Golf/Rabbit,0,0,0,35408,15752,28286,0,0,0,0,0,0,0,0,0,0,0
Volkswagen ID.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,16745
Volkswagen Jetta,104063,103331,98951,97461,108427,123213,0,0,0,0,0,0,115807,90794,100453,90829,55113
Volkswagen Jetta Sedan,0,0,0,0,0,0,150515,146478,141259,141354,128438,121102,0,0,0,0,0
Volkswagen Jetta SportWagen,0,0,0,0,0,0,26845,23946,22534,19519,2671,5,0,0,0,0,0
Volkswagen New Beetle,36339,35110,31021,26477,14085,16537,0,0,0,0,0,0,0,0,0,0,0
Volkswagen Passat,49233,54208,37183,30034,11138,12497,0,0,109652,96649,78207,73002,60722,41401,14123,24597,24398
Volkswagen Passat Sedan,0,0,0,0,0,0,22779,117023,0,0,0,0,0,0,0,0,0
Volkswagen Passat Wagon,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0
Volkswagen Phaeton,820,235,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Volkswagen Rabbit ,0,11610,25445,20070,7681,0,0,0,0,0,0,0,0,0,0,0,0
Volkswagen Routan,0,0,0,3387,14681,15961,12473,10483,2109,1103,0,0,0,0,0,0,0
Volkswagen Taos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31703
Volkswagen Tiguan,0,0,0,8664,13903,20946,25990,31731,30002,25121,35843,43638,46983,103022,109963,110502,109742
Volkswagen Touareg,18050,10163,8812,6755,4392,4713,7535,10553,8233,6961,7037,4223,3545,2022,160,3,0
Volvo 40 Series,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1099,0
Volvo 60-Series,0,0,0,0,0,0,0,0,0,0,0,0,0,12176,20190,15729,14846
Volvo 90-Series,0,0,0,0,0,0,0,0,0,0,0,0,0,9892,4052,3195,1495
Volvo C30,0,0,2090,4299,4267,3906,3471,2827,1361,66,0,0,0,0,0,0,0
Volvo C40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
Volvo C70,1442,3952,4548,5563,5170,4368,4933,4441,3234,779,7,0,0,0,0,0,0
Volvo S40,24241,24566,18141,9687,7957,5623,2984,51,0,0,0,0,0,0,0,0,0
Volvo S60,24695,25753,18511,8966,5895,1437,21282,23356,23210,20457,16706,14218,16825,0,0,0,0
Volvo S60 CC,0,0,0,0,0,0,0,0,0,0,287,571,0,0,0,0,0
Volvo S80,10181,5469,12347,11038,8331,7224,4735,3277,1935,1753,1887,644,7,0,0,0,0
Volvo S90,0,0,0,0,0,0,0,0,0,0,0,2756,11090,0,0,0,0
Volvo V50,5671,4138,2850,1856,2155,1720,0,0,0,0,0,0,0,0,0,0,0
Volvo V60,0,0,0,0,0,0,0,0, 0,4990,4362,3407,0,0,0,0,0
Volvo V60 CC,0,0,0,0,0,0,0,0,0,0,2769,2725,0,0,0,0,0
Volvo V70,7394,5604,3769,3224,1816,895,0,0,0,0,0,0,0,0,0,0,0
Volvo XC40,0,0,0,0,0,0,0,0,0,0,0,0,0,12420,17647,23778,26802
Volvo XC60,0,0,0,0,9262,12030,12932,19139,19766,19276,26134,20452,22516,32689,30578,32078,41582
Volvo XC70,13998,13136,12630,9490,5825,6626,5716,5513,4882,5093,5118,5425,0,0,0,0,0
Volvo XC90,35976,33200,31336,18980,10757,10119,10609,9513,6845,3952,12777,32526,30996,31609,35760,34251,38657
,,,,,,,,,,,,,,,,,
