Make,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Model
Acura,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CL
Acura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11279.0,20430,17854.0,18531.0,14597.0,11757.0,11273.0,14685.0,13414.0,13900.0,ILX
Acura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,972.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ILX Hybrid
Acura,57948.0,54121.0,58606.0,45377.0,31178.0,47210.0,43271.0,50854.0,53040,65603.0,58208.0,55495.0,54886.0,51512.0,52019.0,47816.0,60057.0,MDX
Acura,206.0,58.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,269.0,581.0,170.0,238.0,128.0,124.0,NSX
Acura,0.0,9164.0,23356.0,15845.0,10153.0,14975.0,15196.0,29520.0,44750,44865.0,51026.0,52361.0,51295.0,63580.0,62876.0,52785.0,57013.0,RDX
Acura,17572.0,11501.0,6262.0,4517.0,2043.0,2037.0,1096.0,379.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RL
Acura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2195.0,1478.0,1237.0,1931.0,1019.0,1054.0,214.0,RLX
Acura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5053,3413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RL/RXL
Acura,20809.0,16996.0,296.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RSX
Acura,78218.0,71348.0,58545.0,46766.0,33620.0,34049.0,31237.0,33572.0,24318,10616.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,TL
Acura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19127.0,47080.0,37156.0,34846.0,30468.0,26548.0,21785.0,26100.0,TLX
Acura,34856.0,38035.0,33037.0,31998.0,28650.0,32076.0,0.0,0.0,0,0.0,35.0,4.0,0.0,0.0,0.0,0.0,0.0,TSX
Acura,0.0,0.0,0.0,0.0,0.0,0.0,27725.0,24631.0,15508,5647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TSX Sedan
Acura,0.0,0.0,0.0,0.0,0.0,0.0,3210.0,4234.0,1976,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TSX Sport Wagon
Acura,0.0,0.0,0.0,0.0,79.0,3259.0,1564.0,775.0,361,78.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,ZDX
Alfa Romeo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,91.0,659.0,480.0,407.0,238.0,145.0,99.0,78.0,4C
Alfa Romeo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,36.0,8903.0,11519.0,8705.0,8204.0,7635.0,Giulia
Alfa Romeo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2721.0,12043.0,9444.0,10282.0,10539.0,Stelvio
Audi,5389.0,8040.0,6353.0,4759.0,3874.0,6558.0,6561.0,7205.0,857,22250.0,35984.0,31538.0,20733.0,18305.0,10418.0,9938.0,2387.0,A3
Audi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2877.0,0.0,0.0,0.0,0.0,A3 e-tron
Audi,48922.0,49862.0,45411.0,43343.0,37070.0,34672.0,0.0,0.0,0,0.0,0.0,0.0,37674.0,34311.0,26435.0,18342.0,16263.0,A4
Audi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3115.0,5386,4686.0,2818.0,2300.0,0.0,0.0,0.0,0.0,0.0,A4 Allroad
Audi,0.0,0.0,0.0,0.0,0.0,0.0,3505.0,1252.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A4 Avant
Audi,0.0,0.0,0.0,0.0,0.0,0.0,31729.0,34163.0,0,0.0,29013.0,34687.0,0.0,0.0,0.0,0.0,0.0,A4 Sedan
Audi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36744,33993.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A4 Sedan/Avant
Audi,0.0,0.0,625.0,6282.0,9800.0,16379.0,15385.0,17270.0,18664,16620.0,12934.0,8354.0,21301.0,25972.0,23023.0,18827.0,17128.0,A5
Audi,20503.0,16219.0,12001.0,11956.0,6786.0,8675.0,11124.0,18998.0,22428,23941.0,22850.0,18686.0,16304.0,10561.0,17807.0,10536.0,9543.0,A6
Audi,0.0,0.0,0.0,0.0,0.0,0.0,6270.0,8598.0,8483,8133.0,7721.0,6558.0,4810.0,3852.0,4955.0,2859.0,3080.0,A7
Audi,5430.0,5038.0,3826.0,2825.0,1463.0,1521.0,5700.0,6002.0,6300,5904.0,4990.0,4149.0,3127.0,1599.0,2963.0,2375.0,2068.0,A8
Audi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,5369.0,7202.0,8278.0,eTron
Audi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1227.0,e-Tron GT
Audi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.0,e-Tron Sportback
Audi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3654.0,13229.0,20048.0,20633.0,16828.0,14822.0,27252.0,34464.0,Q3
Audi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,Q4 e-tron
Audi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,Q4 e-tron Sportback
Audi,0.0,0.0,0.0,0.0,13790.0,23518.0,24908.0,28671.0,40355,42420.0,52006.0,49550.0,57640.0,69978.0,67516.0,50435.0,60299.0,Q5
Audi,0.0,10003.0,20695.0,13209.0,7299.0,7976.0,8998.0,11008.0,15978,18517.0,18995.0,30563.0,38346.0,37417.0,34649.0,25372.0,25363.0,Q7
Audi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2029.0,14256.0,12072.0,12539.0,Q8
Audi,0.0,0.0,240.0,900.0,699.0,799.0,1145.0,802.0,813,735.0,495.0,736.0,772.0,927.0,574.0,583.0,648.0,R8
Audi,2822.0,954.0,4355.0,4486.0,1935.0,1531.0,2236.0,2226.0,2053,1158.0,1167.0,3044.0,2294.0,1289.0,1324.0,832.0,987.0,TT
Other Import,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,884.0,1152.0,0.0,0.0,0.0,0.0,Rolls Royce/Bentley
Other Import,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1701.0,1144.0,898.0,0.0,0.0,0.0,0.0,Rolls Royce/Bentley
Other Import,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,791.0,400.0,257.0,0.0,0.0,0.0,0.0,Rolls Royce/Bentley
Other Import,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,194.0,153.0,98.0,0.0,0.0,0.0,0.0,Rolls Royce/Bentley
BMW,0.0,0.0,0.0,12018.0,11182.0,13132.0,8832.0,7689.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1-Series
BMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7220,7345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1-Series & 2-Series
BMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,13020.0,15519.0,11737.0,9208.0,8015.0,13209.0,15684.0,2-Series
BMW,106950.0,120180.0,142490.0,112464.0,90960.0,100910.0,94371.0,99602.0,0,0.0,94540.0,70458.0,59449.0,44578.0,47827.0,39290.0,49458.0,3-Series
BMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119521,142232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3-Series & 4-Series
BMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,46069.0,35763.0,39634.0,31379.0,18621.0,12357.0,22938.0,4-Series
BMW,52722.0,56756.0,54142.0,45915.0,40109.0,39488.0,51491.0,56798.0,56863,52704.0,44162.0,32408.0,40658.0,43937.0,38709.0,25515.0,24523.0,5-Series
BMW,9934.0,9326.0,9033.0,6533.0,3549.0,2418.0,3903.0,8208.0,9762,8647.0,8146.0,3947.0,3355.0,3762.0,1139.0,1960.0,56.0,6-Series
BMW,18165.0,17796.0,14773.0,12276.0,9254.0,12253.0,11299.0,11098.0,10932,9744.0,9292.0,12918.0,9276.0,8271.0,8823.0,5985.0,7705.0,7-Series
BMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,223.0,4410.0,7714.0,7763.0,8-Series
BMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6092.0,11024.0,7625.0,6276.0,6120.0,4853.0,1502.0,1476.0,i3
BMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,555.0,2265.0,1594.0,488.0,772.0,1102.0,192.0,21.0,i8
BMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8947.0,26512,22808.0,14420.0,27812.0,30826.0,29057.0,17815.0,14368.0,18255.0,X1
BMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,16154.0,11293.0,7368.0,6563.0,X2
BMW,30769.0,31291.0,28058.0,17622.0,6067.0,6075.0,27793.0,35173.0,30623,33824.0,31924.0,44196.0,40691.0,61351.0,70110.0,59777.0,75858.0,X3
BMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2709.0,6429.0,4989.0,5198.0,4323.0,8758.0,7662.0,10622.0,X4
BMW,37598.0,26798.0,35202.0,31858.0,27071.0,35776.0,40547.0,44445.0,39818,47031.0,54997.0,47641.0,50815.0,45013.0,54595.0,50513.0,60724.0,X5
BMW,0.0,0.0,0.0,4548.0,4787.0,6257.0,6192.0,6749.0,5549,3896.0,7906.0,7117.0,6780.0,6862.0,4240.0,7291.0,9590.0,X6
BMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,21574.0,23230.0,23046.0,X7
BMW,10045.0,12285.0,10097.0,5879.0,3523.0,3804.0,3479.0,2751.0,2480,2151.0,1829.0,1187.0,502.0,4.0,2941.0,2364.0,2412.0,Z4
BMW,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z8
Buick / Opel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7153.0,5595.0,4628.0,2535.0,12.0,0.0,Cascada
Buick / Opel,6504.0,83.0,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Century
Buick / Opel,0.0,0.0,29286.0,44706.0,43150.0,55426.0,58392.0,56703.0,60534,62300.0,62081.0,52028.0,48564.0,49648.0,51156.0,38479.0,42340.0,Enclave
Buick / Opel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31956,48892.0,67549.0,78565.0,88035.0,93071.0,102401.0,44353.0,20438.0,Encore
Buick / Opel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42240.0,72401.0,Encore GX
Buick / Opel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,14193.0,41040.0,30153.0,33230.0,34943.0,47173.0,Envision
Buick / Opel,92669.0,71072.0,47747.0,36873.0,27818.0,61178.0,58474.0,57076.0,48798,51468.0,42035.0,27582.0,20161.0,15527.0,7241.0,229.0,9.0,LaCrosse
Buick / Opel,75369.0,2313.0,121.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LeSabre
Buick / Opel,8821.0,96515.0,82923.0,54930.0,31292.0,26459.0,20358.0,971.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lucerne
Buick / Opel,2175.0,51.0,26.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Park Avenue
Buick / Opel,15271.0,12691.0,4819.0,117.0,4.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rainier
Buick / Opel,602.0,0.0,0.0,0.0,0.0,12326.0,40144.0,24616.0,18685,22560.0,19504.0,19833.0,11559.0,14117.0,10363.0,2493.0,19.0,Regal
Buick / Opel,0.0,0.0,0.0,163.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Relay
Buick / Opel,60589.0,45954.0,15295.0,27.0,9.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rendezvous
Buick / Opel,20288.0,11948.0,5569.0,544.0,33.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Terraza
Buick / Opel,0.0,0.0,0.0,0.0,0.0,0.0,265.0,41042.0,45527,43743.0,31886.0,30277.0,4277.0,0.0,0.0,0.0,0.0,Verano
Buick / Opel,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Verona
Cadillac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7008.0,38319,29890.0,26873.0,21505.0,13100.0,10860.0,1134.0,115.0,0.0,ATS
Cadillac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4888.0,7254.0,CT4
Cadillac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,43.0,14712.0,9448.0,CT5
Cadillac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,9169.0,10542.0,9669.0,7952.0,3117.0,103.0,CT6
Cadillac,61512.0,54846.0,57029.0,58774.0,38817.0,45656.0,55042.0,46979.0,32343,31115.0,19485.0,15911.0,10344.0,11220.0,6966.0,611.0,68.0,CTS
Cadillac,38661.0,807.0,71.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Deville
Cadillac,23322.0,58224.0,51469.0,30479.0,17330.0,18640.0,11589.0,465.0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DTS
Cadillac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1310.0,1024.0,534.0,17.0,0.0,0.0,0.0,0.0,ELR
Cadillac,51144.0,62206.0,60991.0,39710.0,25884.0,26874.0,15079.0,12615.0,12592,19482.0,21230.0,23604.0,37694.0,36032.0,35424.0,24545.0,40504.0,Escalade
Cadillac,0.0,0.0,0.0,0.0,0.0,0.0,8388.0,8083.0,7950,10987.0,14691.0,15488.0,0.0,0.0,0.0,0.0,0.0,Escalade ESV
Cadillac,0.0,0.0,0.0,0.0,0.0,0.0,2036.0,1934.0,1972,53.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Escalade EXT
Cadillac,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Seville
Cadillac,22999.0,22043.0,22543.0,16156.0,20237.0,51094.0,56905.0,57485.0,56776,53578.0,68850.0,22139.0,156.0,0.0,0.0,0.0,0.0,SRX
Cadillac,33497.0,25676.0,20873.0,14790.0,6037.0,4473.0,3338.0,164.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,STS
Cadillac,3730.0,3203.0,1750.0,1250.0,787.0,188.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,XLR
Cadillac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7785.0,31987.0,22473.0,11576.0,XT4
Cadillac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,39485.0,68312.0,60566.0,49878.0,35224.0,28378.0,XT5
Cadillac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,11560.0,22610.0,20663.0,XT6
Cadillac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15049.0,32559,24335.0,23112.0,22171.0,16275.0,17729.0,11306.0,1200.0,0.0,XTS
Chevrolet,19215.0,386.0,25.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Astro
Chevrolet,63186.0,57076.0,55550.0,35003.0,16432.0,20515.0,20088.0,23995.0,16526,92.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,Avalanche
Chevrolet,68085.0,58244.0,67028.0,55360.0,38516.0,48623.0,28601.0,67.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aveo
Chevrolet,4936.0,114.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,27.0,58116.0,94598.0,70323.0,Blazer
Chevrolet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,579.0,23297.0,18020.0,16419.0,20753.0,24827.0,Bolt
Chevrolet,0.0,0.0,0.0,0.0,61648.0,81299.0,88249.0,84391.0,80567,86297.0,77502.0,72705.0,67940.0,50963.0,48266.0,29777.0,21893.0,Camaro
Chevrolet,0.0,0.0,0.0,0.0,0.0,0.0,880.0,3734.0,3899,3727.0,1845.0,1021.0,693.0,0.0,0.0,0.0,0.0,Caprice PPV
Chevrolet,0.0,0.0,0.0,0.0,0.0,0.0,7038.0,36935.0,47600,35368.0,55.0,2.0,0.0,0.0,0.0,0.0,0.0,Captiva Sport
Chevrolet,18960.0,355.0,57.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cavalier
Chevrolet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,530.0,10283.0,7019.0,8348.0,0.0,0.0,0.0,0.0,City Express
Chevrolet,212667.0,211449.0,200620.0,188045.0,104724.0,97376.0,856.0,11.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cobalt
Chevrolet,128359.0,93876.0,75716.0,54346.0,32413.0,24642.0,31026.0,36840.0,3412,8003.0,84430.0,108725.0,112996.0,134842.0,121703.0,96236.0,73008.0,Colorado
Chevrolet,32489.0,36518.0,33685.0,26971.0,13934.0,12624.0,13164.0,14132.0,17291,34839.0,33329.0,29995.0,25079.0,18789.0,17988.0,21627.0,33042.0,Corvette
Chevrolet,0.0,0.0,0.0,0.0,0.0,24495.0,231732.0,237758.0,248224,273060.0,226602.0,188876.0,184751.0,142618.0,47975.0,783.0,0.0,Cruze
Chevrolet,130542.0,113888.0,89552.0,67447.0,86148.0,149979.0,193274.0,218621.0,238192,242242.0,277589.0,242195.0,290458.0,332621.0,346049.0,270994.0,165325.0,Equinox
Chevrolet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79087,79352.0,63382.0,68007.0,69164.0,66963.0,77457.0,55040.0,44357.0,Express
Chevrolet,41011.0,101298.0,105175.0,96053.0,70842.0,75401.0,37012.0,21.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HHR
Chevrolet,246481.0,289868.0,311128.0,265840.0,165565.0,172078.0,171434.0,169351.0,156797,140280.0,116825.0,97006.0,75877.0,56557.0,44978.0,9943.0,750.0,Impala
Chevrolet,203503.0,163853.0,128312.0,178253.0,161568.0,198770.0,204808.0,210951.0,200594,188519.0,194854.0,227881.0,185857.0,144542.0,120302.0,102652.0,39376.0,Malibu
Chevrolet,42358.0,18.0,17.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Malibu Classic
Chevrolet,33562.0,34113.0,15784.0,711.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Monte Carlo
Chevrolet,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S10
Chevrolet,705980.0,636069.0,618257.0,465065.0,316544.0,370135.0,415130.0,418312.0,480414,529755.0,600544.0,574876.0,585864.0,585582.0,575569.0,593057.0,529765.0,Silverado
Chevrolet,0.0,0.0,0.0,0.0,0.0,0.0,15778.0,81247.0,85646,93518.0,64775.0,55255.0,30290.0,20613.0,13970.0,13007.0,1581.0,Sonic
Chevrolet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12385.0,34130,39159.0,32853.0,35511.0,22589.0,23603.0,31280.0,33480.0,24460.0,Spark
Chevrolet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418,2479.0,2895.0,3013.0,4055.0,0.0,0.0,0.0,0.0,SS
Chevrolet,8107.0,3803.0,244.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSR
Chevrolet,87011.0,77211.0,83673.0,54058.0,41055.0,45152.0,49427.0,48116.0,51260,55009.0,50866.0,60082.0,56516.0,60633.0,51928.0,33644.0,85159.0,Suburban
Chevrolet,152305.0,161491.0,146256.0,91578.0,73254.0,75675.0,80527.0,68904.0,83502,97726.0,88342.0,103306.0,98961.0,104152.0,101189.0,88237.0,106019.0,Tahoe
Chevrolet,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tracker
Chevrolet,244150.0,174797.0,134626.0,74878.0,8829.0,218.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,34292.0,90163.0,TrailBlazer
Chevrolet,0.0,0.0,0.0,9456.0,91074.0,106744.0,107131.0,85606.0,96467,103943.0,119945.0,116701.0,123506.0,146264.0,147122.0,125546.0,116251.0,Traverse
Chevrolet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,739.0,63030.0,79016.0,79289.0,89917.0,116817.0,106299.0,42590.0,Trax
Chevrolet,72980.0,58699.0,69885.0,40456.0,1758.0,76.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Uplander
Chevrolet,7029.0,196.0,25.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Venture
Chevrolet,0.0,0.0,0.0,0.0,0.0,326.0,7671.0,23461.0,23094,18805.0,15393.0,24739.0,20349.0,18306.0,4911.0,68.0,0.0,Volt
Chrysler,0.0,0.0,0.0,0.0,0.0,255.0,87033.0,125476.0,122480,117363.0,167368.0,57294.0,18457.0,1043.0,48.0,9.0,15.0,200
Chrysler,144068.0,143647.0,120636.0,62352.0,38606.0,37116.0,36285.0,70747.0,57724,53382.0,53025.0,53241.0,51237.0,46593.0,29214.0,16473.0,16662.0,300
Chrysler,0.0,0.0,0.0,22254.0,5996.0,30.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aspen
Chrysler,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Concorde
Chrysler,14665.0,8216.0,8774.0,2021.0,499.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crossfire
Chrysler,85557.0,78243.0,53947.0,7345.0,1955.0,0.0,0.0,0.0,0,0.0,0.0,62366.0,118274.0,118322.0,97706.0,84113.0,74970.0,Pacifica
Chrysler,133740.0,138650.0,99585.0,50910.0,17941.0,9440.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PT Cruiser
Chrysler,90294.0,69357.0,93130.0,71663.0,27460.0,38330.0,2380.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sebring
Chrysler,180759.0,159105.0,138151.0,118563.0,84558.0,112275.0,94320.0,111744.0,122288,138040.0,97530.0,59071.0,577.0,0.0,0.0,9690.0,23355.0,Town & Country
Dodge,0.0,7656.0,28788.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aspen
Dodge,0.0,0.0,83804.0,61963.0,38922.0,50923.0,64023.0,96890.0,93842,51705.0,1326.0,45.0,14.0,0.0,0.0,0.0,0.0,Avenger
Dodge,0.0,92224.0,101079.0,84158.0,36098.0,45082.0,35049.0,10176.0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Caliber
Dodge,226771.0,211140.0,176150.0,123749.0,90666.0,103323.0,110862.0,141468.0,124019,134152.0,101553.0,127678.0,125196.0,151927.0,122648.0,38765.0,3037.0,Caravan/Grand Caravan
Dodge,0.0,0.0,0.0,17423.0,25852.0,36791.0,39543.0,43119.0,51462,51611.0,66377.0,64433.0,64537.0,66716.0,60997.0,52955.0,54315.0,Challenger
Dodge,44804.0,114201.0,119289.0,97367.0,60651.0,75397.0,70089.0,82592.0,98336,94099.0,96633.0,95437.0,88351.0,80226.0,96936.0,77426.0,78388.0,Charger
Dodge,104051.0,76098.0,50702.0,26044.0,10690.0,13047.0,12156.0,490.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dakota
Dodge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25303.0,83388,83858.0,87908.0,43402.0,10082.0,389.0,16.0,5.0,10.0,Dart
Dodge,115439.0,70606.0,45503.0,21420.0,3521.0,572.0,51697.0,42589.0,60727,64398.0,64723.0,68474.0,68761.0,65947.0,67598.0,57828.0,65936.0,Durango
